[32m[MAIN/I][51.076]: State: READY
[0m[32m[MAIN/I][52.236]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][52.236]: timestamp_us: 39770682, level: 85.33984
[0m[32m[MAIN/I][98.896]: timestamp_us: 60337904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60338904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60339904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60340904887, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60341904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60342904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60343904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60344904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60345904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60346904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60347904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60348904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60349904888, level: 2.2773438
[0m[32m[MAIN/I][98.906]: timestamp_us: 60350904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60351904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60352904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60353904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60354904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60355904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60356904892, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60357904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60358904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60359904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60360904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60361904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60362904888, level: 2.2773438
[0m[32m[MAIN/I][98.916]: timestamp_us: 60363904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60364904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60365904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60366904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60367904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60368904897, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60369904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60370904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60371904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60372904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60373904888, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60374904887, level: 2.2773438
[0m[32m[MAIN/I][98.926]: timestamp_us: 60375904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60376904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60377904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60378904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60379904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60380904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60381904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60382904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60383904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60384904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60385904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60386904888, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60387904887, level: 2.2773438
[0m[32m[MAIN/I][98.936]: timestamp_us: 60388904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60389904887, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60390904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60391904887, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60392904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60393904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60394904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60395904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60396904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60397904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60398904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60399904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60400904888, level: 2.2773438
[0m[32m[MAIN/I][98.946]: timestamp_us: 60401904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60402904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60403904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60404904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60405904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60406904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60407904887, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60408904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60409904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60410904887, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60411904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60412904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60413904888, level: 2.2773438
[0m[32m[MAIN/I][98.956]: timestamp_us: 60414904895, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60415904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60416904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60417904887, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60418904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60419904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60420904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60421904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60422904887, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60423904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60424904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60425904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60426904888, level: 2.2773438
[0m[32m[MAIN/I][98.966]: timestamp_us: 60427904887, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60428904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60429904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60430904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60431904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60432904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60433904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60434904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60435904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60436904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60437904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60438904888, level: 2.2773438
[0m[32m[MAIN/I][98.976]: timestamp_us: 60439904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60440904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60441904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60442904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60443904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60444904887, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60445904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60446904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60447904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60448904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60449904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60450904888, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60451904887, level: 2.2773438
[0m[32m[MAIN/I][98.986]: timestamp_us: 60452904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60453904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60454904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60455904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60456904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60457904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60458904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60459904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60460904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60461904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60462904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60463904887, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60464904888, level: 2.2773438
[0m[32m[MAIN/I][98.996]: timestamp_us: 60465904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60466904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60467904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60468904894, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60469904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60470904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60471904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60472904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60473904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60474904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60475904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60476904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60477904888, level: 2.2773438
[0m[32m[MAIN/I][99.006]: timestamp_us: 60478904887, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60479904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60480904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60481904887, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60482904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60483904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60484904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60485904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60486904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60487904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60488904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60489904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60490904888, level: 2.2773438
[0m[32m[MAIN/I][99.016]: timestamp_us: 60491904888, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60492904888, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60493904888, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60494904897, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60495904888, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60496904897, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60497904888, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60498904888, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60499904892, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60500904888, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60501904888, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60502904888, level: 2.2773438
[0m[32m[MAIN/I][99.026]: timestamp_us: 60503904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60504904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60505904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60506904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60507904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60508904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60509904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60510904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60511904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60512904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60513904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60514904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60515904888, level: 2.2773438
[0m[32m[MAIN/I][99.036]: timestamp_us: 60516904888, level: 2.2773438
[0m[32m[MAIN/I][99.046]: timestamp_us: 60517904888, level: 2.2773438
[0m[32m[MAIN/I][99.046]: timestamp_us: 60518904888, level: 2.2773438
[0m[32m[MAIN/I][99.046]: timestamp_us: 60519904887, level: 2.2773438
[0m[32m[MAIN/I][99.046]: timestamp_us: 60520904888, level: 2.2773438
[0m[32m[MAIN/I][99.046]: timestamp_us: 60521904894, level: 2.2773438
[0m[32m[MAIN/I][99.046]: timestamp_us: 60522904888, level: 2.2617188
[0m[32m[MAIN/I][99.046]: timestamp_us: 60523904888, level: 2.2617188
[0m[32m[MAIN/I][99.046]: timestamp_us: 60524904888, level: 2.2617188
[0m[32m[MAIN/I][99.046]: timestamp_us: 60525904888, level: 2.2617188
[0m[32m[MAIN/I][99.046]: timestamp_us: 60526904888, level: 2.2617188
[0m[32m[MAIN/I][99.046]: timestamp_us: 60527904888, level: 2.2617188
[0m[32m[MAIN/I][99.046]: timestamp_us: 60528904888, level: 2.2617188
[0m[32m[MAIN/I][99.046]: timestamp_us: 60529904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60530904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60531904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60532904897, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60533904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60534904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60535904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60536904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60537904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60538904889, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60539904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60540904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60541904888, level: 2.2617188
[0m[32m[MAIN/I][99.056]: timestamp_us: 60542904888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60543904887, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60544904888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60545904888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60546904888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60547904888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60548904888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60549904888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60550964893, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60551964888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60552964888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60553964887, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60554964888, level: 2.2617188
[0m[32m[MAIN/I][99.066]: timestamp_us: 60555964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60556964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60557964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60558964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60559964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60560964887, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60561964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60562964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60563964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60564964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60565964887, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60566964888, level: 2.2617188
[0m[32m[MAIN/I][99.076]: timestamp_us: 60567964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60568964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60569964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60570964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60571964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60572964894, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60573964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60574964897, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60575964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60576964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60577964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60578964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60579964888, level: 2.2617188
[0m[32m[MAIN/I][99.086]: timestamp_us: 60580964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60581964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60582964887, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60583964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60584964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60585964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60586964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60587964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60588964892, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60589964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60590964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60591964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60592964888, level: 2.2617188
[0m[32m[MAIN/I][99.096]: timestamp_us: 60593964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60594964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60595964894, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60596964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60597964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60598964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60599964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60600964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60601964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60602964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60603964892, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60604964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60605964888, level: 2.2617188
[0m[32m[MAIN/I][99.106]: timestamp_us: 60606964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60607964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60608964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60609964892, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60610964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60611964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60612964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60613964887, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60614964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60615964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60616964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60617964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60618964888, level: 2.2617188
[0m[32m[MAIN/I][99.116]: timestamp_us: 60619964888, level: 2.2617188
[0m[32m[MAIN/I][99.126]: timestamp_us: 60620964888, level: 2.2617188
[0m[32m[MAIN/I][99.126]: timestamp_us: 60621964888, level: 2.2617188
