[32m[MAIN/I][26.416]: State: READY
[0m[32m[MAIN/I][27.876]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][27.876]: timestamp_us: 278905636, level: 88.95703
[0m[32m[MAIN/I][73.276]: timestamp_us: 58831534889, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58832534888, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58833534888, level: 0.6171875
[0m[32m[MAIN/I][73.276]: timestamp_us: 58834534889, level: 0.6015625
[0m[32m[MAIN/I][73.276]: timestamp_us: 58835534889, level: 0.6015625
[0m[32m[MAIN/I][73.276]: timestamp_us: 58836534893, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58837534889, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58838534889, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58839534889, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58840534888, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58841534888, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58842534888, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58843534893, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58844534889, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58845534889, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58846534889, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58847534888, level: 0.6015625
[0m[32m[MAIN/I][73.286]: timestamp_us: 58848534888, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58849534888, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58850534889, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58851534889, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58852534888, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58853534888, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58854534889, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58855534888, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58856534889, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58857534888, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58858534888, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58859534888, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58860534889, level: 0.6015625
[0m[32m[MAIN/I][73.296]: timestamp_us: 58861534888, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58862534889, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58863534889, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58864534889, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58865534888, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58866534888, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58867534889, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58868594894, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58869594889, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58870594889, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58871594888, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58872594888, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58873594893, level: 0.6015625
[0m[32m[MAIN/I][73.306]: timestamp_us: 58874594889, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58875594889, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58876594889, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58877594888, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58878594889, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58879594889, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58880594889, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58881594888, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58882594889, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58883594888, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58884594889, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58885594889, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58886594888, level: 0.6015625
[0m[32m[MAIN/I][73.316]: timestamp_us: 58887594888, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58888594888, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58889594889, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58890594888, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58891594888, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58892594889, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58893594889, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58894594892, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58895594888, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58896594889, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58897594893, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58898594889, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58899594889, level: 0.6015625
[0m[32m[MAIN/I][73.326]: timestamp_us: 58900594889, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58901594888, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58902594889, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58903594888, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58904594888, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58905594893, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58906594889, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58907594888, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58908594889, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58909594889, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58910594889, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58911594888, level: 0.6015625
[0m[32m[MAIN/I][73.336]: timestamp_us: 58912594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58913594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58914594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58915594888, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58916594888, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58917594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58918594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58919594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58920594888, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58921594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58922594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58923594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58924594889, level: 0.6015625
[0m[32m[MAIN/I][73.346]: timestamp_us: 58925594889, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58926594889, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58927594889, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58928594888, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58929594888, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58930594889, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58931594889, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58932594888, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58933594889, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58934594889, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58935594889, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58936594889, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58937594888, level: 0.6015625
[0m[32m[MAIN/I][73.356]: timestamp_us: 58938594888, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58939594888, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58940594889, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58941594889, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58942594889, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58943594889, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58944594889, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58945594888, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58946594889, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58947594889, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58948594889, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58949594888, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58950594889, level: 0.6015625
[0m[32m[MAIN/I][73.366]: timestamp_us: 58951594889, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58952594889, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58953594889, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58954594889, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58955594889, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58956594888, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58957594889, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58958594888, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58959594892, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58960594888, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58961594889, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58962594888, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58963594889, level: 0.6015625
[0m[32m[MAIN/I][73.376]: timestamp_us: 58964594889, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58965594889, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58966594889, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58967594888, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58968594888, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58969594889, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58970594889, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58971594888, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58972594888, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58973594889, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58974594888, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58975594888, level: 0.6015625
[0m[32m[MAIN/I][73.386]: timestamp_us: 58976594889, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58977594889, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58978594889, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58979594889, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58980594889, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58981594888, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58982594888, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58983594888, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58984594889, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58985594892, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58986594888, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58987594889, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58988594889, level: 0.6015625
[0m[32m[MAIN/I][73.396]: timestamp_us: 58989594888, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58990594889, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58991594888, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58992594888, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58993594888, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58994594889, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58995594889, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58996594889, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58997594889, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58998594888, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 58999594889, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 59000594888, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 59001594888, level: 0.6015625
[0m[32m[MAIN/I][73.406]: timestamp_us: 59002594888, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59003594889, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59004594888, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59005594889, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59006594889, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59007594889, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59008594889, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59009594889, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59010594888, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59011594888, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59012594888, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59013594888, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59014594888, level: 0.6015625
[0m[32m[MAIN/I][73.416]: timestamp_us: 59015594893, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59016594889, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59017594888, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59018594889, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59019594888, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59020594888, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59021594888, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59022594889, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59023594888, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59024594888, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59025594888, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59026594898, level: 0.6015625
[0m[32m[MAIN/I][73.426]: timestamp_us: 59027594889, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59028594888, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59029594888, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59030594889, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59031594888, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59032594889, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59033594888, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59034594889, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59035594889, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59036594889, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59037594889, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59038594888, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59039594889, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59040594888, level: 0.6015625
[0m[32m[MAIN/I][73.436]: timestamp_us: 59041594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59042594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59043594888, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59044594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59045594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59046594893, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59047594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59048594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59049594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59050594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59051594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59052594889, level: 0.6015625
[0m[32m[MAIN/I][73.446]: timestamp_us: 59053594889, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59054594888, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59055594889, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59056594889, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59057594888, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59058594888, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59059594888, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59060594889, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59061594888, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59062594889, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59063594888, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59064594889, level: 0.6015625
[0m[32m[MAIN/I][73.456]: timestamp_us: 59065594889, level: 0.5859375
[0m[32m[MAIN/I][73.456]: timestamp_us: 59066594888, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59067594888, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59068594888, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59069594888, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59070594888, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59071594889, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59072594889, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59073594889, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59074594889, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59075594888, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59076594889, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59077594889, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59078594889, level: 0.5859375
[0m[32m[MAIN/I][73.466]: timestamp_us: 59079594888, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59080594889, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59081594888, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59082594889, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59083594889, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59084594889, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59085594888, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59086594889, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59087594888, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59088594889, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59089594888, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59090594889, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59091594889, level: 0.5859375
[0m[32m[MAIN/I][73.476]: timestamp_us: 59092594888, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59093594889, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59094594889, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59095594888, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59096594889, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59097594888, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59098594888, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59099594889, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59100594889, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59101594889, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59102594889, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59103594889, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59104594889, level: 0.5859375
[0m[32m[MAIN/I][73.486]: timestamp_us: 59105594888, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59106594888, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59107594888, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59108594888, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59109594888, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59110594889, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59111594898, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59112594888, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59113594888, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59114594889, level: 0.5859375
[0m[32m[MAIN/I][73.496]: timestamp_us: 59115594888, level: 0.5859375
